id_pedido,fecha,nombre_articulo,tipo_articulo,precio_articulo,cantidad,monto_transaccion,tipo_transaccion,recibido_por,hora_venta
957,02-08-2023,Empanada,Comida rápida,20,3,60,En línea,Mujer,Medianoche
958,5/22/2022,Sándwich,Comida rápida,60,11,660,En línea,Mujer,Noche
959,11/28/2022,Mini hamburguesa,Comida rápida,20,8,160,En línea,Mujer,Medianoche
960,08-12-2022,Jugo natural,Bebidas,25,15,375,En línea,Mujer,Atardecer
961,3/14/2023,Hamburguesa clasica,Comida rápida,50,13,650,Efectivo,Hombre,Noche
962,5/18/2022,Hamburguesa clasica,Comida rápida,50,13,650,En línea,Mujer,Tarde
963,10-05-2022,Mini hamburguesa,Comida rápida,20,6,120,Efectivo,Mujer,Mañana
964,05-07-2022,Café frío,Bebidas,40,8,320,Efectivo,Hombre,Atardecer
965,10-08-2022,Hamburguesa clasica,Comida rápida,50,5,250,En línea,Mujer,Noche
966,3/19/2023,Empanada,Comida rápida,20,11,220,En línea,Mujer,Mañana
967,6/29/2022,Café frío,Bebidas,40,14,560,Efectivo,Hombre,Tarde
968,08-09-2022,Café frío,Bebidas,40,15,600,Efectivo,Mujer,Mañana
969,11-06-2022,Café frío,Bebidas,40,11,440,Efectivo,Hombre,Mañana
970,11/21/2022,Tostadas,Comida rápida,20,5,100,En línea,Mujer,Tarde
971,10-02-2022,Hamburguesa clasica,Comida rápida,50,2,100,Efectivo,Mujer,Mañana
972,03-11-2023,Tostadas,Comida rápida,20,1,20,Efectivo,Mujer,Tarde
973,06-07-2022,Jugo natural,Bebidas,25,1,25,,Mujer,Mañana
974,1/28/2023,Mini hamburguesa,Comida rápida,20,13,260,En línea,Hombre,Tarde
975,1/15/2023,Tostadas,Comida rápida,20,1,20,Efectivo,Hombre,Medianoche
976,4/17/2022,Jugo natural,Bebidas,25,11,275,,Mujer,Mañana
977,01-05-2023,Tostadas,Comida rápida,20,1,20,Efectivo,Hombre,Atardecer
978,10-08-2022,Hamburguesa clasica,Comida rápida,50,2,100,En línea,Hombre,Noche
979,5/21/2022,Tostadas,Comida rápida,20,13,260,Efectivo,Mujer,Medianoche
980,6/20/2022,Mini hamburguesa,Comida rápida,20,9,180,En línea,Hombre,Mañana
981,1/22/2023,Empanada,Comida rápida,20,15,300,En línea,Hombre,Medianoche
982,3/30/2023,Jugo natural,Bebidas,25,14,350,Efectivo,Mujer,Noche
983,3/17/2023,Café frío,Bebidas,40,10,400,,Mujer,Noche
984,01-07-2023,Hamburguesa clasica,Comida rápida,50,3,150,Efectivo,Hombre,Tarde
985,6/14/2022,Hamburguesa clasica,Comida rápida,50,1,50,Efectivo,Mujer,Tarde
986,4/30/2022,Jugo natural,Bebidas,25,13,325,En línea,Hombre,Noche
987,01-04-2023,Mini hamburguesa,Comida rápida,20,3,60,Efectivo,Mujer,Atardecer
988,01-03-2023,Hamburguesa clasica,Comida rápida,50,13,650,,Mujer,Noche
989,10-11-2022,Café frío,Bebidas,40,13,520,Efectivo,Hombre,Tarde
990,11/24/2022,Mini hamburguesa,Comida rápida,20,10,200,En línea,Mujer,Mañana
991,1/18/2023,Sándwich,Comida rápida,60,7,420,Efectivo,Mujer,Noche
992,10/21/2022,Sándwich,Comida rápida,60,5,300,Efectivo,Hombre,Mañana
993,7/17/2022,Hamburguesa clasica,Comida rápida,50,3,150,En línea,Mujer,Noche
994,11-01-2022,Empanada,Comida rápida,20,2,40,En línea,Mujer,Atardecer
995,6/18/2022,Jugo natural,Bebidas,25,1,25,En línea,Hombre,Noche
996,3/19/2023,Hamburguesa clasica,Comida rápida,50,10,500,,Mujer,Atardecer
997,9/20/2022,Sándwich,Comida rápida,60,7,420,,Hombre,Atardecer
998,1/26/2023,Sándwich,Comida rápida,60,13,780,,Hombre,Atardecer
999,8/27/2022,Empanada,Comida rápida,20,5,100,,Mujer,Tarde
1000,5/29/2022,Tostadas,Comida rápida,20,3,60,En línea,Mujer,Medianoche
